17.8     18.9     0.7      FF0000FF
0.4      17.3     0.6      FF00FF00
21.4     19.5     0.9      FFFFFFFF
E0A00000 2083242D 00000000 
17.8     18.9     0.7      FF0000FF
21.4     19.5     0.9      FFFFFFFF
0.9      23.3     1.6      FF00FF00
tile 1 =
88204000
[1.6 Triangle x18]
input =
80800002 E0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 15.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
E0000000 15.8     7.9     0.5      00000000 00000000 FFFFFFFF FB0A0B0C
E0000000 0.4      8.3     0.6      00000000 00000000 FF00FF00 FE010203
E0000000 17.8     9.9     0.7      00000000 00000000 FF0000FF FD040506
E0000000 21.4     10.5     0.9      00000000 00000000 FFFFFFFF FB0A0B0C  
E0000000 0.9      11.3     1.6      00000000 00000000 FF00FF00 FE010203
E0000000 22.1     12.7     1.5      00000000 00000000 FF00FF00 FE010203
E0000000 1.12     13.9     1.7      00000000 00000000 FF0000FF FD040506
E0000000 21.4     14.5     1.9      00000000 00000000 FFFFFFFF FB0A0B0C  
E0000000 1.4      15.5     2.1      00000000 00000000 FFF00FFF FB0A0B0C  
E0000000 17.8     16.9     2.2      00000000 00000000 FF0000FF FD040506
E0000000 0.9      17.3     2.3      00000000 00000000 FF00FF00 FE010203
E0000000 22.1     18.7     2.5      00000000 00000000 FF00FF00 FE010203
E0000000 1.12     19.9     2.7      00000000 00000000 FF0000FF FD040506
E0000000 21.4     20.5     2.9      00000000 00000000 FFFFFFFF FB0A0B0C  
E0000000 1.4      21.5     3.1      00000000 00000000 FFF00FFF FB0A0B0C  
E0000000 22.2     22.5     3.2      00000000 00000000 FFFFFFFF FB0A0B0C  
E0000000 2.3      23.5     3.3      00000000 00000000 FFF00FFF FB0A0B0C  
F0000000 23.4     24.5     3.4      00000000 00000000 FF0000FF FB0A0B0C  
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
E0A00000 2083242D 00000000 
0.0      0.1      0.2      FF00FF00
15.2     0.3      0.4      FF0000FF
15.8     7.9     0.5      FFFFFFFF
E0A00000 2083242D 00000000 
15.8     7.9     0.5      FFFFFFFF
15.2     0.3      0.4      FF0000FF
0.4      8.3     0.6      FF00FF00
E0A00000 2083242D 00000000 
15.8     7.9     0.5      FFFFFFFF
0.4      8.3     0.6      FF00FF00
17.8     9.9     0.7      FF0000FF
E0A00000 2083242D 00000000 
17.8     9.9     0.7      FF0000FF
0.4      8.3     0.6      FF00FF00
21.4     10.5     0.9      FFFFFFFF
E0A00000 2083242D 00000000 
17.8     9.9     0.7      FF0000FF
21.4     10.5     0.9      FFFFFFFF
0.9      11.3     1.6      FF00FF00
E0A00000 2083242D 00000000
0.9      11.3     1.6      FF00FF00
21.4     10.5     0.9      FFFFFFFF
22.1     12.7     1.5      FF00FF00
E0A00000 2083242D 00000000
0.9      11.3     1.6      FF00FF00
22.1     12.7     1.5      FF00FF00
1.12     13.9     1.7      FF0000FF
E0A00000 2083242D 00000000
1.12     13.9     1.7      FF0000FF
22.1     12.7     1.5      FF00FF00
21.4     14.5     1.9      FFFFFFFF
E0A00000 2083242D 00000000
1.12     13.9     1.7      FF0000FF
21.4     14.5     1.9      FFFFFFFF
1.4      15.5     2.1      FFF00FFF
E0A00000 2083242D 00000000
1.4      15.5     2.1      FFF00FFF
21.4     14.5     1.9      FFFFFFFF
17.8     16.9     2.2      FF0000FF
E0A00000 2083242D 00000000
1.4      15.5     2.1      FFF00FFF
17.8     16.9     2.2      FF0000FF
0.9      17.3     2.3      FF00FF00
E0A00000 2083242D 00000000
0.9      17.3     2.3      FF00FF00
17.8     16.9     2.2      FF0000FF
22.1     18.7     2.5      FF00FF00
E0A00000 2083242D 00000000
0.9      17.3     2.3      FF00FF00
22.1     18.7     2.5      FF00FF00
1.12     19.9     2.7      FF0000FF
E0A00000 2083242D 00000000
1.12     19.9     2.7      FF0000FF
22.1     18.7     2.5      FF00FF00
21.4     20.5     2.9      FFFFFFFF  
E0A00000 2083242D 00000000
1.12     19.9     2.7      FF0000FF
21.4     20.5     2.9      FFFFFFFF  
1.4      21.5     3.1      FFF00FFF
E0A00000 2083242D 00000000
1.4      21.5     3.1      FFF00FFF
21.4     20.5     2.9      FFFFFFFF  
22.2     22.5     3.2      FFFFFFFF
E0A00000 2083242D 00000000
1.4      21.5     3.1      FFF00FFF
22.2     22.5     3.2      FFFFFFFF
2.3      23.5     3.3      FFF00FFF
E0A00000 2083242D 00000000
2.3      23.5     3.3      FFF00FFF
22.2     22.5     3.2      FFFFFFFF
23.4     24.5     3.4      FF0000FF
tile 1 =
9E204000 822040F0
[1.7 Type 0 - packed shaded - quad]
input =
80840002 E0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 31.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
E0000000 0.5      31.6     0.7      00000000 00000000 FFFF0000 FC070809
F0000000 31.8     31.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
E0A00000 2083242D 00000000 
0.0      0.1      0.2      FF00FF00
31.2     0.3      0.4      FF0000FF
0.5      31.6     0.7      FFFF0000
31.8     31.9     0.9      FFFFFFFF
tile 1 =
60204000
[1.8 Type 0 - packed flat - quad]
input =
80840000 E0000000 2083242D DEADBEEF 12345678 9ABCDEF1 23456789 ABCDEF12
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 31.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
E0000000 0.5      31.6     0.7      00000000 00000000 FFFF0000 FC070809
F0000000 31.8     31.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
E0200000 2083242D 00000000 
0.0      0.1      0.2      FF00FF00
31.2     0.3      0.4      FF0000FF
0.5      31.6     0.7      FFFF0000
31.8     31.9     0.9      FFFFFFFF
tile 1 =
60204000
[1.9 Type 0 - packed flat - quad - all flags]
input =
80840000 FFFFFFFF FFFFFFFF DEADBEEF 12345678 9ABCDEF1 23456789 ABCDEF12
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 31.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
E0000000 0.5      31.6     0.7      00000000 00000000 FFFF0000 FC070809
F0000000 31.8     31.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
FC3FFFFF FFFFFFFF 00000000 
0.0      0.1      0.2      FF00FF00
31.2     0.3      0.4      FF0000FF
0.5      31.6     0.7      FFFF0000
31.8     31.9     0.9      FFFFFFFF
tile 1 =
60204000
[1.10 Type 0 - packed shaded - Quad x2 ]
input =
80840002 E0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 31.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
E0000000 0.5      31.6     0.7      00000000 00000000 FFFF0000 FC070809
E0000000 31.8     31.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
E0000000 0.8      61.5     1.1      00000000 00000000 FEFDFCFB FA0D0E0F
F0000000 31.7     62.5     1.2      00000000 00000000 FDFCFBFA FA0D0E0F
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
E0A00000 2083242D 00000000 
0.0      0.1      0.2      FF00FF00
31.2     0.3      0.4      FF0000FF
0.5      31.6     0.7      FFFF0000
31.8     31.9     0.9      FFFFFFFF
E0800000 2083242D 00000000
0.5      31.6     0.7      FFFF0000
31.8     31.9     0.9      FFFFFFFF
0.8      61.5     1.1      FEFDFCFB
31.7     62.5     1.2      FDFCFBFA
tile 1 =
60204000 60204013
[1.11 Type 0 - packed shaded - quad x3  ]
input =
80840002 E0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 11.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
E0000000 0.5      11.6     0.7      00000000 00000000 FFFF0000 FC070809
E0000000 11.8     11.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
E0000000 0.8      15.5     1.1      00000000 00000000 FEFDFCFB FA0D0E0F
E0000000 11.2     15.3     0.4      00000000 00000000 FF0000FF FD040506
E0000000 0.5      17.6     0.7      00000000 00000000 FFFF0000 FC070809
F0000000 11.8     17.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
E0A00000 2083242D 00000000 
0.0      0.1      0.2      FF00FF00
11.2     0.3      0.4      FF0000FF
0.5      11.6     0.7      FFFF0000
11.8     11.9     0.9      FFFFFFFF
E0A00000 2083242D 00000000 
0.5      11.6     0.7      FFFF0000
11.8     11.9     0.9      FFFFFFFF
0.8      15.5     1.1      FEFDFCFB
11.2     15.3     0.4      FF0000FF
E0A00000 2083242D 00000000 
0.8      15.5     1.1      FEFDFCFB
11.2     15.3     0.4      FF0000FF
0.5      17.6     0.7      FFFF0000
11.8     17.9     0.9      FFFFFFFF
tile 1 =
60204000 60204013 60204026
[1.12 Type 0 - packed shaded - quad x3 + tri ]
input =
80840002 E0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 11.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
E0000000 0.5      11.6     0.7      00000000 00000000 FFFF0000 FC070809
E0000000 11.8     11.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
E0000000 0.8      15.5     1.1      00000000 00000000 FEFDFCFB FA0D0E0F
E0000000 11.2     15.3     0.4      00000000 00000000 FF0000FF FD040506
E0000000 0.5      17.6     0.7      00000000 00000000 FFFF0000 FC070809
E0000000 11.8     17.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
F0000000 0.8      19.5     1.1      00000000 00000000 FEFDFCFB FA0D0E0F
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
E0A00000 2083242D 00000000 
0.0      0.1      0.2      FF00FF00
11.2     0.3      0.4      FF0000FF
0.5      11.6     0.7      FFFF0000
11.8     11.9     0.9      FFFFFFFF
E0A00000 2083242D 00000000 
0.5      11.6     0.7      FFFF0000
11.8     11.9     0.9      FFFFFFFF
0.8      15.5     1.1      FEFDFCFB
11.2     15.3     0.4      FF0000FF
E0A00000 2083242D 00000000 
0.8      15.5     1.1      FEFDFCFB
11.2     15.3     0.4      FF0000FF
0.5      17.6     0.7      FFFF0000
11.8     17.9     0.9      FFFFFFFF
E0A00000 2083242D 00000000 
0.5      17.6     0.7      FFFF0000
11.8     17.9     0.9      FFFFFFFF
0.8      19.5     1.1      FEFDFCFB
tile 1 =
60204000 60204013 60204026 80204039
[1.13 Type 0 - packed shaded - quad x3 + tri break]
input =
80840002 E0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 11.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
E0000000 0.5      11.6     0.7      00000000 00000000 FFFF0000 FC070809
E0000000 11.8     11.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
F0000000 0.8      15.5     1.1      00000000 00000000 FEFDFCFB FA0D0E0F
E0000000 11.2     15.3     0.4      00000000 00000000 FF0000FF FD040506
E0000000 0.5      17.6     0.7      00000000 00000000 FFFF0000 FC070809
E0000000 11.8     17.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
F0000000 0.8      19.5     1.1      00000000 00000000 FEFDFCFB FA0D0E0F
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
E0A00000 2083242D 00000000 
0.0      0.1      0.2      FF00FF00
11.2     0.3      0.4      FF0000FF
0.5      11.6     0.7      FFFF0000
11.8     11.9     0.9      FFFFFFFF
E0A00000 2083242D 00000000 
0.5      11.6     0.7      FFFF0000
11.8     11.9     0.9      FFFFFFFF
0.8      15.5     1.1      FEFDFCFB
E0A00000 2083242D 00000000 
11.2     15.3     0.4      FF0000FF
0.5      17.6     0.7      FFFF0000
11.8     17.9     0.9      FFFFFFFF
0.8      19.5     1.1      FEFDFCFB
tile 1 =
60204000 80204013 60204022
[1.14 Type 0 - packed shaded - 4-strip]
input =
80880002 E0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 15.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
E0000000 0.5      15.6     0.7      00000000 00000000 FFFF0000 FC070809
E0000000 15.8     15.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
E0000000 0.8      45.5     1.1      00000000 00000000 FEFDFCFB FA0D0E0F
F0000000 31.7     45.5     1.2      00000000 00000000 FDFCFBFA FA0D0E0F
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
E0800000 2083242D 00000000 
0.0      0.1      0.2      FF00FF00
15.2     0.3      0.4      FF0000FF
0.5      15.6     0.7      FFFF0000
15.8     15.9     0.9      FFFFFFFF
0.8      45.5     1.1      FEFDFCFB
31.7     45.5     1.2      FDFCFBFA
tile 1 =
78204000
[1.15 Type 0 - packed shaded - 4-strip x4 + Quad]
input =
80880002 E0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 15.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
E0000000 15.8     7.9      0.5      00000000 00000000 FFFFFFFF FB0A0B0C
E0000000 0.4      8.3      0.6      00000000 00000000 FF00FF00 FE010203
E0000000 17.8     9.9      0.7      00000000 00000000 FF0000FF FD040506
E0000000 21.4     10.5     0.9      00000000 00000000 FFFFFFFF FB0A0B0C  
E0000000 0.9      11.3     1.6      00000000 00000000 FF00FF00 FE010203
E0000000 22.1     12.7     1.5      00000000 00000000 FF00FF00 FE010203
E0000000 1.12     13.9     1.7      00000000 00000000 FF0000FF FD040506
E0000000 21.4     14.5     1.9      00000000 00000000 FFFFFFFF FB0A0B0C  
E0000000 1.4      15.5     2.1      00000000 00000000 FFF00FFF FB0A0B0C  
E0000000 17.8     16.9     2.2      00000000 00000000 FF0000FF FD040506
E0000000 0.9      17.3     2.3      00000000 00000000 FF00FF00 FE010203
E0000000 22.1     18.7     2.5      00000000 00000000 FF00FF00 FE010203
E0000000 1.12     19.9     2.7      00000000 00000000 FF0000FF FD040506
E0000000 21.4     20.5     2.9      00000000 00000000 FFFFFFFF FB0A0B0C  
E0000000 1.4      21.5     3.1      00000000 00000000 FFF00FFF FB0A0B0C  
E0000000 22.2     22.5     3.2      00000000 00000000 FFFFFFFF FB0A0B0C  
E0000000 2.3      23.5     3.3      00000000 00000000 FFF00FFF FB0A0B0C  
F0000000 23.4     24.5     3.4      00000000 00000000 FF0000FF FB0A0B0C  
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
E0A00000 2083242D 00000000
0.0      0.1      0.2      FF00FF00
15.2     0.3      0.4      FF0000FF
15.8     7.9      0.5      FFFFFFFF
0.4      8.3      0.6      FF00FF00
17.8     9.9      0.7      FF0000FF
21.4     10.5     0.9      FFFFFFFF
E0A00000 2083242D 00000000
17.8     9.9      0.7      FF0000FF
21.4     10.5     0.9      FFFFFFFF
0.9      11.3     1.6      FF00FF00
22.1     12.7     1.5      FF00FF00
1.12     13.9     1.7      FF0000FF
21.4     14.5     1.9      FFFFFFFF
E0A00000 2083242D 00000000
1.12     13.9     1.7      FF0000FF
21.4     14.5     1.9      FFFFFFFF
1.4      15.5     2.1      FFF00FFF
17.8     16.9     2.2      FF0000FF
0.9      17.3     2.3      FF00FF00
22.1     18.7     2.5      FF00FF00
E0A00000 2083242D 00000000
0.9      17.3     2.3      FF00FF00
22.1     18.7     2.5      FF00FF00
1.12     19.9     2.7      FF0000FF
21.4     20.5     2.9      FFFFFFFF
1.4      21.5     3.1      FFF00FFF
22.2     22.5     3.2      FFFFFFFF
E0A00000 2083242D 00000000
1.4      21.5     3.1      FFF00FFF
22.2     22.5     3.2      FFFFFFFF
2.3      23.5     3.3      FFF00FFF
23.4     24.5     3.4      FF0000FF
tile 1 =
78204000 7820401B 78204036 78204051 6020406C
[1.16 Type 0 - packed shaded - 6-strip ]
input =
808C0002 E0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 15.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
E0000000 0.5      15.6     0.7      00000000 00000000 FFFF0000 FC070809
E0000000 16.2     0.9      0.4      00000000 00000000 FF0000FF FD040506
E0000000 0.9      19.6     0.7      00000000 00000000 FFFF0000 FC070809
E0000000 15.8     15.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
E0000000 0.8      45.5     1.1      00000000 00000000 FEFDFCFB FA0D0E0F
F0000000 31.7     45.5     1.2      00000000 00000000 FDFCFBFA FA0D0E0F
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
E0800000 2083242D 00000000 
0.0      0.1      0.2      FF00FF00
15.2     0.3      0.4      FF0000FF
0.5      15.6     0.7      FFFF0000
16.2     0.9      0.4      FF0000FF
0.9      19.6     0.7      FFFF0000
15.8     15.9     0.9      FFFFFFFF
0.8      45.5     1.1      FEFDFCFB
31.7     45.5     1.2      FDFCFBFA
tile 1 =
7E204000
[1.17 Type 0 - packed shaded - 7-strip ]
input =
808C0002 E0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 15.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
E0000000 0.5      15.6     0.7      00000000 00000000 FFFF0000 FC070809
E0000000 16.2     0.9      0.4      00000000 00000000 FF0000FF FD040506
E0000000 0.9      19.6     0.7      00000000 00000000 FFFF0000 FC070809
E0000000 15.8     15.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
E0000000 0.8      23.5     1.1      00000000 00000000 FEFDFCFB FA0D0E0F
E0000000 1.2      26.5     1.3      00000000 00000000 ABCDEFAB DEADBEEF
F0000000 31.7     45.5     1.2      00000000 00000000 FDFCFBFA FA0D0E0F
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
E0A00000 2083242D 00000000 
0.0      0.1      0.2      FF00FF00
15.2     0.3      0.4      FF0000FF
0.5      15.6     0.7      FFFF0000
16.2     0.9      0.4      FF0000FF
0.9      19.6     0.7      FFFF0000
15.8     15.9     0.9      FFFFFFFF
0.8      23.5     1.1      FEFDFCFB
1.2      26.5     1.3      ABCDEFAB
E0800000 2083242D 00000000
0.8      23.5     1.1      FEFDFCFB
1.2      26.5     1.3      ABCDEFAB
31.7     45.5     1.2      FDFCFBFA
tile 1 =
7E204000 80204023
[1.18 Type 0 - packed shaded - 6-strip x3]
input =
808C0002 E0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 15.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
E0000000 15.8     7.9      0.5      00000000 00000000 FFFFFFFF FB0A0B0C
E0000000 0.4      8.3      0.6      00000000 00000000 FF00FF00 FE010203
E0000000 17.8     9.9      0.7      00000000 00000000 FF0000FF FD040506
E0000000 21.4     10.5     0.9      00000000 00000000 FFFFFFFF FB0A0B0C  
E0000000 0.9      11.3     1.6      00000000 00000000 FF00FF00 FE010203
E0000000 22.1     12.7     1.5      00000000 00000000 FF00FF00 FE010203
E0000000 1.12     13.9     1.7      00000000 00000000 FF0000FF FD040506
E0000000 21.4     14.5     1.9      00000000 00000000 FFFFFFFF FB0A0B0C  
E0000000 1.4      15.5     2.1      00000000 00000000 FFF00FFF FB0A0B0C  
E0000000 17.8     16.9     2.2      00000000 00000000 FF0000FF FD040506
E0000000 0.9      17.3     2.3      00000000 00000000 FF00FF00 FE010203
E0000000 22.1     18.7     2.5      00000000 00000000 FF00FF00 FE010203
E0000000 1.12     19.9     2.7      00000000 00000000 FF0000FF FD040506
E0000000 21.4     20.5     2.9      00000000 00000000 FFFFFFFF FB0A0B0C  
E0000000 1.4      21.5     3.1      00000000 00000000 FFF00FFF FB0A0B0C  
E0000000 22.2     22.5     3.2      00000000 00000000 FFFFFFFF FB0A0B0C  
E0000000 2.3      23.5     3.3      00000000 00000000 FFF00FFF FB0A0B0C  
F0000000 23.4     24.5     3.4      00000000 00000000 FF0000FF FB0A0B0C  
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
E0A00000 2083242D 00000000
0.0      0.1      0.2      FF00FF00
15.2     0.3      0.4      FF0000FF
15.8     7.9      0.5      FFFFFFFF
0.4      8.3      0.6      FF00FF00
17.8     9.9      0.7      FF0000FF
21.4     10.5     0.9      FFFFFFFF
0.9      11.3     1.6      FF00FF00
22.1     12.7     1.5      FF00FF00
E0A00000 2083242D 00000000
0.9      11.3     1.6      FF00FF00
22.1     12.7     1.5      FF00FF00
1.12     13.9     1.7      FF0000FF
21.4     14.5     1.9      FFFFFFFF
1.4      15.5     2.1      FFF00FFF
17.8     16.9     2.2      FF0000FF
0.9      17.3     2.3      FF00FF00
22.1     18.7     2.5      FF00FF00
E0A00000 2083242D 00000000
0.9      17.3     2.3      FF00FF00
22.1     18.7     2.5      FF00FF00
1.12     19.9     2.7      FF0000FF
21.4     20.5     2.9      FFFFFFFF
1.4      21.5     3.1      FFF00FFF
22.2     22.5     3.2      FFFFFFFF
2.3      23.5     3.3      FFF00FFF
23.4     24.5     3.4      FF0000FF
tile 1 =
7E204000 7E204023 7E204046
[1.19 Type 0 - 2 triangles]
input =
80800002 F0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 31.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
F0000000 31.8     31.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
E0000000 0.0      0.1      1.2      00000000 00000000 FF00FF00 FE010203
E0000000 31.8     31.9     1.9      00000000 00000000 FFFFFFFF FB0A0B0C
F0000000 31.2     0.3      1.4      00000000 00000000 FF0000FF FD040506
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
F0A00000 2083242D 00000000 
0.0      0.1      0.2      FF00FF00
31.2     0.3      0.4      FF0000FF
31.8     31.9     0.9      FFFFFFFF
F0A00000 2083242D 00000000 
0.0      0.1      1.2      FF00FF00
31.8     31.9     1.9      FFFFFFFF
31.2     0.3      1.4      FF0000FF
tile 1 =
82204000
[1.20 Type 0 - 2 triangles]
input =
